Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.252        |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.46e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000735     |
|    value_loss           | 1.23e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.16e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 44           |
|    time_elapsed         | 233          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0008065339 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.11e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 45           |
|    time_elapsed         | 238          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 7.967851e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.77e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000399    |
|    value_loss           | 1.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.11e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 46            |
|    time_elapsed         | 243           |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 0.00078887393 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.242        |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3e+03       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00191      |
|    value_loss           | 1.05e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 47           |
|    time_elapsed         | 249          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0010747737 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 1.75e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 987          |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 48           |
|    time_elapsed         | 253          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0008735543 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8e+03      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 1.09e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 987           |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 49            |
|    time_elapsed         | 260           |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 0.00031030673 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.241        |
|    explained_variance   | 0.434         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+04      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00175      |
|    value_loss           | 2.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 993           |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 50            |
|    time_elapsed         | 264           |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00079935597 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.461         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.77e+03      |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00204      |
|    value_loss           | 1.53e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 933           |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 51            |
|    time_elapsed         | 270           |
|    total_timesteps      | 26112         |
